user_id,tenure,monthly_charges,total_charges,contract_type,churn,ltv_ratio,is_flexible
133,62,114.42664891134339,2152.0872634633906,One year,1,34.71108489457082,0
134,1,67.42142166574638,1374.7731757140507,Month-to-month,0,1374.7731757140507,1
135,27,106.20426509893134,3681.022728405576,One year,0,136.33417512613244,0
136,62,104.45493985350704,4908.355743436508,One year,0,79.16702811994368,0
137,3,51.91004732432556,1356.9973059768142,Month-to-month,1,452.33243532560476,1
138,70,102.89154741506773,3305.455547222965,Two year,0,47.22079353175664,0
139,27,23.700763471549262,1070.6784005227266,Two year,1,39.654755574915804,0
140,9,79.6269878482053,2870.1182474008883,Month-to-month,0,318.9020274889876,1
141,62,43.000883728770305,2373.2691847728474,Two year,0,38.278535238271736,0
142,37,32.05668857772788,4862.826115194532,One year,0,131.42773284309544,0
143,51,27.695320162920915,3081.7836362126864,Month-to-month,1,60.42713012181738,1
144,44,89.62887758781397,1812.581223225412,Month-to-month,0,41.19502780057755,1
145,24,53.98749637680661,659.0693459508735,Month-to-month,1,27.461222747953062,1
146,59,92.47667715287615,841.1094608011794,Two year,0,14.256092555952192,0
147,32,26.535634079894237,1204.052956761052,Month-to-month,0,37.626654898782874,1
148,52,51.52903378306104,1329.7366405674602,Month-to-month,0,25.571858472451158,1
149,62,73.94912923753373,4268.018683421576,Month-to-month,0,68.83901102292864,1
150,58,99.07231648389636,2849.991662584372,Two year,1,49.13778728593745,0
151,52,51.87525029320699,2664.6154657343955,One year,1,51.242605110276834,0
152,12,82.58913764370091,662.3674721591656,Month-to-month,1,55.19728934659713,1
153,39,108.5977748236187,4314.684497412231,One year,1,110.63293583108286,0
154,2,81.58631881823047,3641.7900857215704,Two year,0,1820.8950428607852,0
155,3,43.29594747536338,431.57497331000775,Two year,0,143.85832443666925,0
156,56,22.4400781556538,3568.3919764258667,Two year,1,63.72128529331905,0
157,59,107.00988739009298,2763.337264978966,Two year,0,46.83622483015196,0
158,2,22.126941085038712,500.45419415921344,One year,1,250.22709707960672,0
159,2,107.47016726841994,2345.673143490417,Month-to-month,1,1172.8365717452084,1
160,54,72.8937134027212,2475.01180693723,Two year,0,45.83355198031908,0
161,1,113.90676985128962,912.2952468000511,Two year,1,912.2952468000511,0
162,19,99.87832357736654,4733.920920301383,One year,0,249.15373264744122,0
163,2,119.79341105333374,4264.879320255243,One year,0,2132.4396601276217,0
164,53,55.071181545171015,3378.2094529126307,Two year,0,63.73980099835152,0
165,44,96.71882889311269,2365.2482489029753,Month-to-month,0,53.75564202052217,1
166,32,60.193091360924214,2117.6511537640918,Month-to-month,0,66.17659855512787,1
167,70,67.98756203039088,3289.7699890396752,Two year,0,46.99671412913822,0
168,32,82.750546321837,2772.6161600938367,One year,1,86.6442550029324,0
169,68,107.36771141863387,405.1382188212395,Two year,1,5.957914982665287,0
170,55,118.40834691992951,2611.262978974625,Two year,0,47.47750870862955,0
171,56,96.82734138645182,4051.3777244409134,One year,0,72.34603079358774,0
172,17,61.77667821673337,2350.2754002250945,Two year,1,138.25149413088792,0
173,38,62.13570022770702,354.5872300159152,Two year,0,9.331242895155663,0
174,24,93.75823015888915,3952.763176981762,Two year,0,164.69846570757343,0
175,69,43.87771457683023,1086.6825324662746,One year,0,15.749022209656152,0
176,70,31.047411313139467,1367.24209095139,Month-to-month,0,19.532029870734146,1
177,11,55.462215764077655,907.0611318182499,Month-to-month,0,82.46010289256817,1
178,16,48.72389916540817,1718.053817870338,One year,1,107.37836361689612,0
179,59,49.63081204559901,3808.0823778743115,Month-to-month,0,64.54376911651376,1
180,70,43.36077510499099,2644.990711569293,Two year,0,37.78558159384704,0
181,3,24.20931896363619,1103.9182433384915,Month-to-month,0,367.9727477794972,1
182,20,21.787393473341382,4401.367382945,Two year,0,220.06836914725,0
183,59,118.77223897360315,4409.951089262493,Month-to-month,0,74.74493371631344,1
184,36,62.77731337358623,4365.834282725434,One year,1,121.27317452015093,0
185,19,58.432664715968166,1270.1014357695424,Month-to-month,1,66.84744398787065,1
186,67,87.96472826930699,2311.072786486842,Month-to-month,0,34.49362367890809,1
187,19,41.825388786506416,4926.449315090288,Month-to-month,1,259.28680605738356,1
188,20,114.99611839502253,3882.861133918953,One year,1,194.14305669594765,0
189,71,98.6345014415552,233.12036400524312,Month-to-month,1,3.283385408524551,1
190,52,28.941100231225953,419.50249717641105,One year,0,8.067355714930981,0
191,33,61.75807757849284,2373.2637463804303,Two year,0,71.9170832236494,0
192,40,107.91183075621647,4555.179008721645,Month-to-month,0,113.87947521804112,1
193,39,114.47320222914102,2739.6388099682995,One year,0,70.24714897354615,0
194,1,66.74015112498697,2539.281289368022,One year,0,2539.281289368022,0
195,11,81.34113892107078,616.8211297874899,Month-to-month,0,56.07464816249908,1
196,57,36.70339460920752,3318.222513149041,Two year,1,58.21443005524633,0
197,50,119.11686261369765,4128.305486941104,One year,1,82.56610973882209,0
198,23,43.16717013834434,1964.0580367870555,Month-to-month,1,85.39382768639372,1
199,31,114.27317741351257,3900.4980695341046,Two year,0,125.82251837206789,0
200,42,84.96466489923685,4825.935604113977,One year,0,114.90322866938041,0
201,7,80.77367948788591,1098.4556497256767,One year,0,156.9222356750967,0
202,16,71.26885110165085,2664.3151928542325,Two year,0,166.51969955338953,0
203,60,43.066981171775865,1506.9759946144202,Two year,0,25.116266576907,0
204,2,37.65280320055083,3984.986653265813,Month-to-month,0,1992.4933266329065,1
205,1,42.048620907017536,2930.2074928176717,Month-to-month,0,2930.2074928176717,1
206,48,38.64382621442545,3209.4538459964883,One year,1,66.8636217915935,0
207,12,97.95844735667534,4009.779382117881,Two year,0,334.1482818431568,0
208,69,55.01252591667301,2040.2553160460288,Two year,1,29.56891762385549,0
209,37,25.784267656339637,4583.941335194511,Two year,0,123.89030635660842,0
210,32,116.91026301408114,2711.8414495060856,One year,0,84.74504529706518,0
211,9,108.37858849634257,873.9786318932053,Two year,0,97.1087368770228,0
212,19,112.77522831952129,3509.905679027132,Two year,0,184.73187784353325,0
213,48,119.49078226464353,3986.9806171474465,One year,0,83.06209619057181,0
214,3,37.389524921948734,1652.1322176308806,Month-to-month,0,550.7107392102936,1
215,20,59.62420189026587,4300.178359293889,Month-to-month,0,215.00891796469446,1
216,24,95.82384757040913,4540.101948352255,One year,0,189.1709145146773,0
217,54,89.60206180537922,1456.8319881512637,Two year,0,26.978370150949328,0
218,33,35.389590633985506,4919.255216304588,One year,1,149.06833988801782,0
219,24,101.58331249906178,789.4864874389162,Month-to-month,0,32.895270309954846,1
220,36,42.44405718366607,1089.8767751722007,Month-to-month,1,30.274354865894466,1
221,38,42.381761482262306,1002.7017122663281,One year,0,26.38688716490337,0
222,25,73.69744228934135,4480.549579038565,One year,1,179.2219831615426,0
223,18,79.29399348417031,3306.033506392313,Month-to-month,1,183.6685281329063,1
224,66,78.00862078378111,845.3109877891371,One year,0,12.80774223922935,0
225,54,29.148683739775485,2257.58475000491,Month-to-month,0,41.80712500009093,1
226,35,107.74608626303804,3114.96032284203,One year,1,88.99886636691515,0
227,61,46.560004258870606,508.9740164479781,One year,0,8.343836335212755,0
228,41,32.95149212828042,4423.84020519596,One year,0,107.89854159014537,0
229,33,108.87480798689772,4037.657323663522,Month-to-month,0,122.35325223222794,1
230,68,115.56514982297534,2575.5131905255275,One year,1,37.87519397831658,0
231,33,106.21276172654507,4838.920414769935,Month-to-month,1,146.6339519627253,1
232,14,100.95160747248781,2147.0287984479883,Month-to-month,0,153.35919988914202,1
233,21,85.52419806390218,4922.140563278839,One year,0,234.38764587042093,0
234,48,75.08573706091393,3372.8079941377728,One year,0,70.2668332112036,0
235,20,28.698675991141016,3209.889238944313,Month-to-month,0,160.49446194721565,1
236,8,60.845321307069874,913.1789869493465,Month-to-month,1,114.14737336866831,1
237,7,57.2688517012314,4421.446015692755,Two year,0,631.635145098965,0
238,67,45.97537837603262,2194.699470811014,Month-to-month,0,32.756708519567376,1
239,17,92.3420113688585,894.9436883341489,Two year,0,52.64374637259699,0
240,33,69.58757350787708,161.77684788121928,Two year,1,4.902328723673311,0
241,48,28.104621590764793,2842.8028498280746,Two year,0,59.22505937141822,0
242,59,42.01832019498113,2684.258148401114,One year,0,45.49590082035786,0
243,22,88.32587636595959,3624.832749608877,One year,0,164.76512498222166,0
244,30,27.61308594903002,4462.26445978723,Month-to-month,0,148.74214865957435,1
245,38,105.12069140487687,489.09226475084466,Two year,0,12.87084907239065,0
246,51,69.51465270139744,3684.3328026677755,One year,0,72.24181966015246,0
247,54,68.0586577326648,1018.3185260781529,One year,0,18.857750482928758,0
248,8,79.24077846595176,4305.067560470104,One year,1,538.133445058763,0
249,27,102.46809659251491,4113.411217922115,One year,1,152.34856362674498,0
250,27,54.780920790219305,2749.8893994291675,One year,1,101.84775553441361,0
251,21,87.80161525590636,3580.1897132542263,Two year,0,170.48522444067743,0
252,30,76.5731963995791,1640.315554600367,Two year,1,54.67718515334557,0
253,28,46.70282701694213,2408.7227047707916,Two year,0,86.02581088467113,0
254,64,107.8629986355158,4126.020798781311,Two year,0,64.46907498095798,0
255,69,99.74260216069281,2350.399466148748,Month-to-month,0,34.063760378967366,1
256,61,85.84518346584255,1853.2115000946649,Two year,0,30.380516394994505,0
257,48,105.05817290942419,2521.6409915264694,One year,0,52.53418732346811,0
258,19,106.72942009598023,4158.4213369423705,Two year,0,218.86428089170371,0
259,4,90.83629767150347,1742.5194321172764,Month-to-month,0,435.6298580293191,1
260,35,103.7013328363672,951.4318063651446,One year,0,27.183765896146987,0
261,64,89.74714616692836,3588.8686996208257,Two year,0,56.0760734315754,0
262,49,88.01407717603004,4147.293242269601,Two year,0,84.6386375973388,0
263,17,81.86113782151844,593.1236447653133,Two year,0,34.889626162665486,0
264,44,95.27166395576413,1275.3831525041292,One year,1,28.98598073873021,0
265,30,35.86051052930737,795.6627498288701,One year,1,26.52209166096234,0
266,46,108.08707591989284,1804.9129167526164,Month-to-month,0,39.23723732070905,1
267,6,107.1843527745232,2306.719796636522,One year,0,384.45329943942033,0
268,37,22.924728303455915,3769.249051120202,One year,0,101.87159597622167,0
269,24,102.58167505647627,3290.623165920203,Two year,1,137.10929858000847,0
270,46,32.88698674734452,3142.5499806443127,One year,0,68.31630392705027,0
271,53,53.51188542591419,1826.6372383873065,Two year,0,34.46485355447748,0
272,60,94.35082562916078,4223.0930101153235,Two year,0,70.38488350192206,0
273,63,36.07598960483082,2409.3071202510064,One year,0,38.242970162714386,0
274,32,101.79670241190622,4897.614196274257,Month-to-month,0,153.05044363357052,1
275,33,103.21341779577419,3207.2964776491103,Month-to-month,1,97.19080235300335,1
276,67,70.74677337608362,718.6972336660634,One year,0,10.726824383075574,0
277,18,20.63858717168336,3413.2700541696267,Month-to-month,0,189.62611412053482,1
278,25,48.70381331749128,1693.009675615325,Two year,1,67.720387024613,0
279,54,81.69269183757422,3463.0032637618774,Two year,1,64.12969006966439,0
280,58,118.11861780274235,441.2416259957881,One year,0,7.607614241306692,0
281,67,83.18135270166684,956.919042162201,Month-to-month,0,14.28237376361494,1
282,46,45.98035810641598,4293.112568638353,Month-to-month,0,93.32853410083376,1
283,24,83.40057030996113,1213.179829415223,Two year,1,50.549159558967624,0
284,32,73.99853797158555,4201.501513690407,One year,0,131.2969223028252,0
285,47,97.98453951511436,1468.452833426611,Month-to-month,1,31.24367730694917,1
286,23,30.69806388269584,3250.1213592876675,One year,0,141.30962431685512,0
287,66,96.1027902502028,3501.337810198172,Month-to-month,0,53.05057288179049,1
288,27,74.12665786761103,2612.0082904107594,Two year,0,96.74104779299108,0
289,2,116.29920038589947,1596.0223158139834,Two year,0,798.0111579069917,0
290,17,54.187216603868606,1141.957444218371,One year,0,67.173967306963,0
291,33,83.26218931339481,262.62783735588846,Two year,0,7.958419313814802,0
292,9,113.20281055100175,1589.3373660795467,Month-to-month,0,176.5930406755052,1
293,43,30.250972799067924,3300.497673603287,Two year,1,76.75575985123923,0
294,48,113.72284872364511,4697.693610397565,One year,0,97.8686168832826,0
295,39,88.78857223008133,4368.901963088955,One year,1,112.02312725869116,0
296,42,26.78370591051719,3853.717405022983,One year,0,91.75517631007102,0
297,26,50.096356694681624,3963.3919819411635,Month-to-month,0,152.4381531515832,1
298,50,90.81720886452815,3358.4260270323766,Month-to-month,0,67.16852054064753,1
299,25,26.73506014687717,1375.4056020734147,Month-to-month,0,55.01622408293659,1
300,24,78.21704601762733,4545.255650458566,Month-to-month,1,189.38565210244028,1
301,13,54.588305695295674,3386.588328338587,Month-to-month,0,260.5067944875836,1
302,60,82.0915517767477,2846.1590918041557,Two year,0,47.435984863402595,0
303,7,24.574203381251287,643.8483991460572,Month-to-month,0,91.97834273515103,1
304,57,107.15368061523763,2290.5721646514844,Month-to-month,0,40.18547657283306,1
305,36,117.3488969177397,2355.7555288894387,Two year,0,65.43765358026218,0
306,45,116.88778552856915,4336.361686661083,Month-to-month,1,96.36359303691295,1
307,20,94.96518317429248,2778.5762789201635,One year,1,138.92881394600818,0
308,65,33.0086240130632,1963.9626899550074,Month-to-month,0,30.21481061469242,1
309,8,95.82631959290225,4886.3216097022305,Month-to-month,0,610.7902012127788,1
310,16,22.45869164588015,642.5309072989468,One year,0,40.15818170618417,0
311,14,22.212355152899725,2170.4872987285285,One year,0,155.03480705203773,0
312,15,52.36102191495412,305.92090833988595,One year,0,20.394727222659064,0
313,66,68.86431904046657,3725.5301917579586,One year,0,56.44742714784786,0
314,32,97.04074178077931,4598.575105775838,Month-to-month,0,143.70547205549494,1
315,63,88.32953766065052,1472.1829147973983,One year,0,23.367982774561877,0
316,51,64.59027063767483,4305.874216315692,One year,0,84.42890620226848,0
317,25,47.362666628166586,1531.869329263299,Two year,0,61.274773170531965,0
318,58,119.71245001577111,4562.7737920551845,One year,0,78.66851365612386,0
319,63,62.6181302235973,3794.4133276242414,One year,0,60.22878297816256,0
320,62,65.13870243296755,4044.0432065230493,Two year,1,65.22650333101693,0
321,22,36.36238211916692,188.23212244222705,Two year,0,8.556005565555775,0
322,58,99.48095487499293,4817.770749662727,Month-to-month,0,83.06501292521943,1
323,58,89.36822257814886,3660.687861144584,Two year,0,63.11530795076869,0
324,49,42.07696127887604,1593.2803673920532,Month-to-month,1,32.51592586514394,1
325,52,28.23810456158427,4164.03385780835,Two year,0,80.07757418862212,0
326,42,88.0499302074713,1479.4538722331567,Two year,0,35.22509219602754,0
327,70,85.45112142811352,4376.493813874027,Month-to-month,0,62.52134019820039,1
328,15,47.32595269982093,651.6439130184914,Two year,1,43.442927534566095,0
329,54,115.08635622504103,3548.0612895578993,Month-to-month,1,65.70483869551666,1
330,60,35.10578917809002,2749.4225355600606,Two year,0,45.82370892600101,0
331,8,63.23348010426019,573.01890395766,One year,1,71.6273629947075,0
332,53,114.36159201675989,1285.279758468311,Two year,1,24.25056148053417,0
333,60,61.97273169261223,160.77977775884247,Month-to-month,1,2.6796629626473747,1
334,5,83.85259476640856,2396.9630307760785,Two year,0,479.39260615521573,0
335,68,59.75943979627943,1576.199777724002,Month-to-month,0,23.179408495941203,1
336,6,47.421520234867,3031.951673059018,Month-to-month,0,505.32527884316966,1
337,47,118.39776479598282,1556.4652577722243,One year,1,33.11628208026009,0
338,55,60.9334006315043,1569.603646384225,One year,0,28.53824811607682,0
339,40,109.40992036791344,3741.646673784857,Month-to-month,0,93.54116684462142,1
340,52,42.99546058910862,335.8998962939319,Two year,0,6.45961339026792,0
341,16,41.31047040250833,4524.185476440737,Month-to-month,1,282.7615922775461,1
342,13,23.113408288451136,4276.092984516789,Month-to-month,1,328.93022957821455,1
343,30,85.1666825375885,3372.242947809392,Two year,0,112.40809826031305,0
344,19,56.852634372376116,3006.785693526183,Two year,1,158.2518786066412,0
345,17,106.4358249839637,4472.282240884296,Two year,0,263.07542593437034,0
346,63,67.32099066915572,1008.1178796907008,Two year,1,16.001871106201598,0
347,19,116.81934279147217,486.9488947350602,Month-to-month,0,25.628889196582115,1
348,58,38.55255157031212,1273.5998325567368,Month-to-month,0,21.95861780270236,1
349,55,106.86231679556109,3993.433565630932,One year,1,72.6078830114715,0
350,62,97.65968527917417,269.8843069597683,Month-to-month,0,4.352972692899489,1
351,23,97.0921844644052,2955.753491909099,Two year,1,128.51102138735214,0
352,9,104.47832281168877,4977.6438293374185,One year,0,553.0715365930465,0
353,12,96.10239909429988,4292.910859803943,Two year,0,357.74257165032856,0
354,1,82.62203216314154,2655.0838763135885,Month-to-month,0,2655.0838763135885,1
355,58,33.12448776823876,411.8404555045475,One year,0,7.100697508699095,0
356,1,23.25261794912519,4173.730220489979,Two year,0,4173.730220489979,0
357,34,112.08478478156869,3034.9946900683317,One year,0,89.26454970789212,0
358,48,81.6650314520738,663.1716855918775,One year,0,13.816076783164114,0
359,1,99.65372909761763,559.9006956344454,Month-to-month,0,559.9006956344454,1
360,16,68.15223515125501,4557.171415239302,Two year,1,284.8232134524564,0
361,61,31.730818896239448,3379.0812883965846,One year,1,55.39477521961614,0
362,64,32.51857922025504,4163.505316652102,One year,0,65.0547705726891,0
363,63,88.55652872289714,4406.99661138311,Two year,1,69.95232716481127,0
364,69,63.030589489946266,2901.6845250367787,One year,0,42.0533989135765,0
365,22,40.05247267003367,2635.487123599702,One year,0,119.79486925453192,0
366,67,69.15945467414369,2209.094310572852,One year,1,32.97155687422167,0
367,26,26.420893707513407,1653.0382801764845,Two year,1,63.57839539140325,0
368,16,78.19714019143987,2229.5202082076876,Two year,0,139.34501301298047,0
369,51,46.89934044350977,3892.010313077766,Two year,1,76.31392770740717,0
370,57,99.75591006371882,3049.4248119741446,Two year,0,53.4986809118271,0
371,29,51.03619589235738,4473.364120778746,Month-to-month,1,154.2539351992671,1
372,69,65.52201490818013,2272.5620704580197,One year,0,32.93568218055101,0
373,47,21.162053990810065,3074.738935721895,Two year,0,65.419977355785,0
